開発緑地一覧,,,,,,
緑地名,構成筆,町名,字名,番地,枝番,台帳地積（㎡）
深見常楽緑地,深見町常楽９９７番２１９,深見町,常楽,997,219,"1,102.00"
深見法花坊緑地,深見町法花坊９７０番５５,深見町,法花坊,970,0,627
保見団地緑地,保見ケ丘２丁目５２番,保見ケ丘,２丁目,52,0,"13,513.00"
保見団地緑地,東保見町山洞３７８番１３,東保見町,山洞,378,13,"5,929.00"
保見団地緑地,東保見町山洞３８３番３,東保見町,山洞,383,3,954
保見団地緑地,保見ケ丘１丁目１５１番,保見ケ丘,１丁目,151,0,104
保見団地緑地,保見ケ丘２丁目４７番,保見ケ丘,２丁目,47,0,308.67
保見団地緑地,保見ケ丘３丁目２３番,保見ケ丘,３丁目,23,0,436
保見団地緑地,保見町北山６番１０,保見町,北山,6,10,"2,264.00"
松平志賀緑地,松平志賀町トイタ８番２,松平志賀町,トイタ,,,245
松平志賀緑地,松平志賀町トイタ９番１,松平志賀町,トイタ,,,214
松平団地緑地,松平志賀町マゴイチ６番１５,松平志賀町,マゴイチ,6,15,173
松平団地緑地,巴町神田１１番,巴町,神田,11,0,"2,654.00"
松平団地緑地,巴町神田２２番,巴町,神田,22,0,57
松平団地緑地,巴町神田２３番,巴町,神田,23,0,9.1
松平団地緑地,巴町神田２５番,巴町,神田,25,0,"2,652.00"
松平団地緑地,巴町神田２７番,巴町,神田,27,0,148
松平団地緑地,巴町神田２９番,巴町,神田,29,0,159
御作西川緑地,御作町西川９６５番１７,御作町,西川,965,17,71
御作西川緑地,御作町西川９６５番２５,御作町,西川,965,25,8.38
御作西川緑地,御作町西川９６６番９３,御作町,西川,966,93,"11,240.00"
御作西川緑地,御作町西川９６６番１５３,御作町,西川,966,153,"10,747.00"
御作西川緑地,御作町西川９６６番１７２,御作町,西川,966,172,54
御作西川緑地,御作町西川９６６番１７８,御作町,西川,966,178,"3,423.00"
美和緑地,美和町３丁目１３９番,美和町,３丁目,139,0,"3,404.00"
横山町緑地,横山町４丁目３８番２２,横山町,４丁目,38,22,342
